Episode:0,Phase,WallTime,SimTime,TimeStep,State:31,Action:4,Reward:1
move phase,1635809526.1688519,2,43,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.07034991896088973,0.11029788012312362,0.08,0.02675000000000001,0.053000000000000005,0.08,0.0749993106007183,0.10644159453604857,0.08,0.6483705621170275,-1.123186039517927,-0.7382370192495273,1.128596989760932,-0.026475901574250116,0.17038576973758635,0.06399911812446031,0.03597623728419896,0.16984643148724804,0.07222226087198473,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.1790879,2,44,1.0,1.0,1.0,-0.026749999999999996,0.052999999999999985,0.08,-0.026749999999999996,0.052999999999999985,0.08,-0.026749999999999996,0.052999999999999985,0.08,-0.07007781859326515,0.11050391409242594,0.08,0.026749999999999993,0.052999999999999985,0.08,0.07544588955216192,0.10603499166327496,0.08,0.6433385673306328,-1.1231890809039191,-0.7468520539067345,1.1285969897606234,-0.025918784896235614,0.1703895884195592,0.06399913141697365,0.03695603876349209,0.16976492957428008,0.07222226087198473,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.1894155,2,45,1.0,1.0,1.0,-0.026749999999999996,0.052999999999999985,0.08,-0.026749999999999996,0.052999999999999985,0.08,-0.026749999999999996,0.052999999999999985,0.08,-0.06977002304082831,0.11073454440425246,0.08,0.026749999999999996,0.05299999999999999,0.08,0.075912613133721,0.10560263748011195,0.08,0.6377173858625753,-1.1231890697880973,-0.7558874083091908,1.1285969897606234,-0.025291315628393263,0.17039253314499236,0.06399905259042124,0.03798739165880507,0.16967018914203524,0.07222226087198473,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.199987,2,46,1.0,1.0,1.0,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.06942787277279194,0.1109879226700645,0.08,0.026750000000000003,0.053000000000000005,0.08,0.07639490969930868,0.10514770312245292,0.08,0.631541380227895,-1.123189573263241,-0.7652516088169934,1.1285969897606234,-0.024596922927271017,0.17038525138334737,0.06399903826406603,0.039061249461955126,0.169561765353898,0.07222226087198473,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.2102592,2,47,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.06905388312734752,0.11126132055101157,0.08,0.026749999999999993,0.052999999999999985,0.08,0.07688778345662815,0.10467400381290634,0.08,0.6248747399698753,-1.1231878894160876,-0.774863468270753,1.1285969897606007,-0.023841648301125104,0.1703708645565713,0.06399890710534863,0.040167379128110955,0.1694396235955105,0.07222226087198473,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.2203877,2,48,1.0,1.0,1.0,-0.02675,0.053,0.08,-0.02675,0.053,0.08,-0.02675,0.053,0.08,-0.06864921653896623,0.11155301575000917,0.08,0.026749999999999993,0.05299999999999999,0.08,0.07738964187296048,0.10418228864537327,0.08,0.6177108012294258,-1.1231895326421741,-0.7847536813044641,1.1285969897606007,-0.023028292963256917,0.17035159575188413,0.06399906051647475,0.04130298218176235,0.16930315006632107,0.07222226087198473,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.2304044,2,49,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.06821413075013187,0.11186192199661824,0.08,0.02675000000000001,0.053000000000000005,0.08,0.07789971026670897,0.10367254818569645,0.08,0.6100775972926803,-1.1231894992257294,-0.7948819608708011,1.1285969897555266,-0.022158055633346045,0.17032924907174318,0.06399909800762434,10,10,10,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.2405431,2,50,1.0,1.0,1.0,-0.026749999999999996,0.053,0.08,-0.026749999999999996,0.053,0.08,-0.026749999999999996,0.053,0.08,-0.0673144796254283,0.11248548556343985,0.08,0.026750000000000003,0.053,0.08,0.07793932654434652,0.10363252756811835,0.08,0.580591231362674,-1.1091018625321472,-0.7797731608352823,1.1148273002878681,-0.020374054917685125,0.17026222074039277,0.06399941078667866,0.04254996190459831,0.16905953877872998,0.09600058921332134,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.2511377,2,51,1.0,1.0,1.0,-0.026750000000000003,0.053,0.08,-0.026750000000000003,0.053,0.08,-0.026750000000000003,0.053,0.08,-0.06541767178526875,0.11373558395789679,0.08,0.026749999999999996,0.05299999999999999,0.08,0.07659967680294945,0.1049519944048492,0.08,0.5626169850839859,-1.0930020393357647,-0.7592556375640817,1.0982321958323553,-0.018151568391341286,0.17124619227849808,0.06399941078667866,0.04117857137829022,0.17035970087930935,0.09600004390082904,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.261389,2,52,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.06489170745024074,0.11406725925387723,0.08,0.02674999999999999,0.05299999999999999,0.08,0.0766242612283312,0.10492839364864061,0.08,0.554459470432183,-1.0920803334290203,-0.7706426186886813,1.0977498582489618,-0.01737510247562525,0.1713710710916372,0.06399941078667866,0.041544073598551785,0.17051957607138268,0.09600004390082904,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.2721674,2,53,1.0,1.0,1.0,-0.026749999999999996,0.053,0.08,-0.026749999999999996,0.053,0.08,-0.026749999999999996,0.053,0.08,-0.06437564293891604,0.11438657013902304,0.08,0.026750000000000006,0.05300000000000001,0.08,0.07721166119989843,0.10435777204033161,0.08,0.5457462606699304,-1.0904766305865998,-0.7819589188183718,1.0968925943248276,-0.016476240585017135,0.1713887036760821,0.06399980568169746,0.04293934723093938,0.17036012143951162,0.09600019431825195,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.2824378,2,54,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.06382433654500419,0.11472109501416648,0.08,0.026750000000000003,0.053,0.08,0.07779309287189001,0.10377994358082343,0.08,0.536569187345259,-1.0889950547693552,-0.793404501733558,1.0960385104401364,-0.01550407898942336,0.1713718421697895,0.06399994546593794,0.04433134469287409,0.1701877081319027,0.09600003941815925,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.2928896,2,55,1.0,1.0,1.0,-0.026750000000000003,0.053,0.08,-0.026750000000000003,0.053,0.08,-0.026750000000000003,0.053,0.08,-0.06324141944684786,0.11506751410161528,0.08,0.026750000000000003,0.053,0.08,0.07837256647581903,0.10319074247756899,0.08,0.5269373671634217,-1.0876452858213173,-0.8049152818151102,1.0953056410225603,-0.014467088342444936,0.17132779377427662,0.06399994546593794,0.04572667273577588,0.17000335659931448,0.09600003941815925,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.3034601,2,56,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.0626269047988107,0.11542473629945967,0.08,0.026750000000000003,0.05300000000000001,0.08,0.07894893488701525,0.10259103947953851,0.08,0.5168470287427693,-1.0863328512576225,-0.8165013470134904,1.0945859489570258,-0.013374366272833407,0.17127919165875724,0.06399987365441404,0.047124820968638396,0.16978013767401984,0.0960001263454591,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.3137195,2,57,1.0,1.0,1.0,-0.026750000000000006,0.053000000000000005,0.08,-0.026750000000000006,0.053000000000000005,0.08,-0.026750000000000006,0.053000000000000005,0.08,-0.061980285708091526,0.1157919339479701,0.08,0.02675,0.053,0.08,0.07952148343524434,0.10198132844302749,0.08,0.5063047943723719,-1.0849314312671279,-0.8281510346510507,1.0937666838729294,-0.012227124973330873,0.17120836525439406,0.0639997033709705,0.048530124865099125,0.16954856944129332,0.0960002966280606,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.3240407,2,58,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.06130101095404655,0.11616824868597639,0.08,0.026749999999999996,0.05299999999999999,0.08,0.08008968740989009,0.1013619452360553,0.08,0.49529999724471174,-1.083477421407432,-0.8398390455978648,1.0929210231315887,-0.011034108963906733,0.17112171499957746,0.06399991946875379,0.04994916630392392,0.1693090488505215,0.09600008053116986,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.3343918,2,59,1.0,1.0,1.0,-0.02675,0.052999999999999985,0.08,-0.02675,0.052999999999999985,0.08,-0.02675,0.052999999999999985,0.08,-0.06058887557219783,0.11655258059283907,0.08,0.026749999999999986,0.052999999999999985,0.08,0.0806510369903355,0.10073550263029055,0.08,0.4838491343100311,-1.0818727804381092,-0.8515187943264516,1.091997709948574,-0.009790592671159504,0.17101522237482103,0.06399991946875379,0.05136547186584867,0.16905545269960515,0.09600008053116986,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.3447013,2,60,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.05984585586053198,0.11694266435533392,0.08,0.026749999999999996,0.053,0.08,0.08120345985767419,0.1001043597719857,0.08,0.47200939294916755,-1.0800941847565648,-0.8631426251630376,1.0909513595521254,-0.008507247765779859,0.17089627604593222,0.06399991946875379,0.05278324582987486,0.16878879277356384,0.09600008053116986,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.3549383,2,61,1.0,1.0,1.0,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.05907459028933036,0.11733599974063452,0.08,0.02675,0.053,0.08,0.08174493987079204,0.09947102956259915,0.08,0.45981787168762295,-1.078098584420902,-0.8746691043543333,1.0897501431283727,-0.007192316424664065,0.17076702587899514,0.06399991946875379,0.054199586901810475,0.16851097040808669,0.09600008053116986,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.3653061,2,62,1.0,1.0,1.0,-0.026749999999999996,0.052999999999999985,0.08,-0.026749999999999996,0.052999999999999985,0.08,-0.026749999999999996,0.052999999999999985,0.08,-0.05827756813610218,0.11773030547914501,0.08,0.02675,0.053,0.08,0.08227319998232982,0.09883856742659186,0.08,0.44732407461015405,-1.0758569748004316,-0.886040588431934,1.0883713143401164,-0.005851993677186737,0.17062835873462054,0.06399991946875379,0.055609893151636995,0.16822392590362595,0.09600008053116986,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.375585,2,63,1.0,1.0,1.0,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.05745907455314627,0.11812259776828088,0.08,0.026749999999999996,0.05299999999999999,0.08,0.0827852938180843,0.0982111252538682,0.08,0.4346162272635693,-1.0733565590967729,-0.8971779065523323,1.0868017120087217,-0.004495445037454741,0.17048192209634094,0.06399991946875379,0.05700748152754101,0.16793030694476097,0.09600008053116986,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.3858016,2,64,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.05662450361015865,0.118509648404236,0.08,0.026750000000000003,0.053,0.08,0.0832783084993873,0.09759316470265478,0.08,0.4217765182240314,-1.0705634232824417,-0.9080155966265172,1.0850153991086646,-0.003133613151359377,0.17033019967003352,0.06399991946875379,0.05838544732458781,0.1676331915777664,0.09600008053116986,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.3960397,2,65,1.0,1.0,1.0,-0.026750000000000003,0.05300000000000001,0.08,-0.026750000000000003,0.05300000000000001,0.08,-0.026750000000000003,0.05300000000000001,0.08,-0.05577812325033602,0.11888905873180541,0.08,0.026749999999999996,0.052999999999999985,0.08,0.08375017743196188,0.09698840498045888,0.08,0.40885407873554075,-1.0674738783452604,-0.9185026250746073,1.083018988473435,-0.001774903135348782,0.170175481036141,0.06399991946875379,0.05973879592510396,0.16733549774388673,0.09600008053116986,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.4062285,2,66,1.0,1.0,1.0,-0.026749999999999996,0.053,0.08,-0.026749999999999996,0.053,0.08,-0.026749999999999996,0.053,0.08,-0.05491960339934315,0.11926064778074325,0.08,0.02675,0.053,0.08,0.08420081009907977,0.0963982075546845,0.08,0.39579778580971287,-1.0640787554619227,-0.928659780463199,1.0807813599417466,-0.00041925855015738367,0.17001847778643048,0.06399991946875379,0.06106608557954302,0.1670384540402351,0.09600008053116986,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.4166324,2,67,1.0,1.0,1.0,-0.02675,0.053,0.08,-0.02675,0.053,0.08,-0.02675,0.053,0.08,-0.05404709970302261,0.11962483281632488,0.08,0.026749999999999996,0.053,0.08,0.08463139597009398,0.09582223722031799,0.08,0.3825906700315126,-1.0605371300802022,-0.9384917656139848,1.0783623460707676,0.0009354020507205546,0.1698599738678442,0.06399991946875379,0.06236055587293835,0.16666856017184467,0.06399999211846207,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.4271095,2,68,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.05315968958061672,0.1199815519098764,0.08,0.026749999999999996,0.05299999999999999,0.08,0.0850441789780923,0.09525859317665632,0.08,0.3692455542735744,-1.0562807984650164,-0.9480863962149388,1.0755252876752581,0.002472203028297093,0.17093603481503797,0.06399987756293386,0.06364750369960327,0.16637140402626216,0.0639999840799591,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.437481,2,69,1.0,1.0,1.0,-0.02675,0.053,0.08,-0.02675,0.053,0.08,-0.02675,0.053,0.08,-0.05225720285735966,0.12033039879871127,0.08,0.02675,0.053,0.08,0.08544233349532916,0.09470383662054441,0.08,0.3557263326668077,-1.0516845445805578,-0.9574681842546819,1.0724788168468449,0.0038259574397756513,0.17079212159975754,0.06399975969579294,0.06492914692262691,0.16607651175983304,0.0639999840799591,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.447668,2,70,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.05134137879663639,0.12067026000304966,0.08,0.026749999999999996,0.053000000000000005,0.08,0.08582494588124683,0.09416006279304925,0.08,0.3421149997478275,-1.046867457930892,-0.9665707506168497,1.0691584395011304,0.00518823963056593,0.1706357507838924,0.0639998135672503,0.06619989610819187,0.16578203568761588,0.0639999840799591,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.4580014,2,71,1.0,1.0,1.0,-0.026749999999999993,0.05299999999999999,0.08,-0.026749999999999993,0.05299999999999999,0.08,-0.026749999999999993,0.05299999999999999,0.08,-0.05041642253173579,0.12099926797068734,0.08,0.02675,0.053000000000000005,0.08,0.08619086538696281,0.09362983536822375,0.08,0.32845746261527703,-1.0417944022060146,-0.9753797651837339,1.0655734522048035,0.006545049927071493,0.17047653977180835,0.0639999145059323,0.06745558795859807,0.16548969175262745,0.0639999840799591,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.468223,2,72,1.0,1.0,1.0,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.04948600016401544,0.12131598858643478,0.08,0.026749999999999996,0.053,0.08,0.08653945306454074,0.09311510067596836,0.08,0.31481207788910226,-1.0363016923784896,-0.983859312160473,1.0617847963500793,0.00789191509937269,0.17031209928863478,0.06399999267251415,0.06868718270346905,0.16516693298387994,0.06399997158065804,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.4784226,2,73,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.048553713024325776,0.1216192254281032,0.08,0.026750000000000003,0.05300000000000001,0.08,0.08687081336727367,0.09261676160487436,0.08,0.3012237821030666,-1.030518338181318,-0.9920188911717047,1.0578845716846648,0.009208111592496043,0.17016215118305025,0.06399999267251415,0.06989460105951291,0.16487123162078882,0.06399997971939292,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.4889238,2,74,1.0,1.0,1.0,-0.026749999999999996,0.053,0.08,-0.026749999999999996,0.053,0.08,-0.026749999999999996,0.053,0.08,-0.047624421277374984,0.12190760869696957,0.08,0.02675,0.053,0.08,0.08718554647397296,0.09213495524965187,0.08,0.287776629623851,-1.0246211007691763,-0.9998608425239149,1.053815481159364,0.010507455363259484,0.1700067660924255,0.06399999267251415,0.07107417613966842,0.16457805474426235,0.0639999546023311,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.4992115,2,75,1.0,1.0,1.0,-0.026749999999999993,0.053,0.08,-0.026749999999999993,0.053,0.08,-0.026749999999999993,0.053,0.08,-0.0466997279882895,0.12218098259777219,0.08,0.026749999999999996,0.05299999999999999,0.08,0.08748489684633114,0.09166875101507044,0.08,0.2744339742977891,-1.0185617085163954,-1.0074201341363695,1.0495195624146287,0.011787391261312508,0.16984754221557574,0.06399999267251415,0.07223345870549722,0.16428847836342717,0.06399985430800348,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.5096116,2,76,1.0,1.0,1.0,-0.02675,0.053,0.08,-0.02675,0.053,0.08,-0.02675,0.053,0.08,-0.045779514895103436,0.12243974051547887,0.08,0.026749999999999996,0.053,0.08,0.08776972939089865,0.09121770041566471,0.08,0.2612167673077197,-1.01241134031382,-1.0146952571906278,1.0450086959771412,0.013047422958983666,0.1696862790831471,0.06399999267251415,0.07320359940246707,0.16292098321139376,0.0639998661817571,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.5199792,2,77,1.0,1.0,1.0,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.04486280277775691,0.12268447729253681,0.08,0.026749999999999986,0.05299999999999998,0.08,0.08804111989472861,0.09078092934338697,0.08,0.24807370850260302,-1.0061836919887257,-1.0217172802874899,1.04024158183956,0.014292822476267161,0.16951882392746123,0.06399999267251415,0.0743196655515447,0.1626411339072779,0.06399982962485376,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.5301118,2,78,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.043949664456879825,0.12291545996824126,0.08,0.026750000000000003,0.053000000000000005,0.08,0.0882996706838441,0.09035823923460984,0.08,0.23504626359736,-0.9998672774571457,-1.0284728731343171,1.0352453283863239,0.01552346302167884,0.16934595783154116,0.06399999267251415,0.07542339553676383,0.16236502098822833,0.06399974789168215,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.5403104,2,79,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.04304019310742865,0.1231329423917369,0.08,0.026750000000000003,0.053000000000000005,0.08,0.088546073124774,0.08994922660026305,0.08,0.22209411482307942,-0.9934500365972857,-1.0349935367146454,1.030020261719501,0.016738913470217325,0.16916882449139076,0.06399999267251415,0.07651508570929619,0.16209227179050037,0.06399967227187041,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
