Episode:0,Phase,WallTime,SimTime,TimeStep,State:31,Action:4,Reward:1
move phase,1635809526.5508094,2,80,1.0,1.0,1.0,-0.026749999999999993,0.05299999999999999,0.08,-0.026749999999999993,0.05299999999999999,0.08,-0.026749999999999993,0.05299999999999999,0.08,-0.042134041976888414,0.12333726787737304,0.08,0.02675,0.053,0.08,0.0887811800144745,0.08955314905739117,0.08,0.20923819200673546,-0.9869496157222282,-1.041279729567509,1.0245811537760838,0.017940324004842148,0.1689871810843867,0.06399999267251415,0.07759595904037911,0.16182224363334852,0.06399960151077222,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.5609848,2,81,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.04123628584080031,0.123527636586934,0.08,0.02674999999999999,0.05299999999999999,0.08,0.08900442987295104,0.0891716181721777,0.08,0.19659087353841428,-0.9804232180454535,-1.0472875091526725,1.018965781782983,0.019121419626301844,0.1688022587792984,0.06399999267251415,0.0786617106099951,0.16155611801627306,0.06399953704874276,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.5712166,2,82,1.0,1.0,1.0,-0.026750000000000003,0.05299999999999999,0.08,-0.026750000000000003,0.05299999999999999,0.08,-0.026750000000000003,0.05299999999999999,0.08,-0.040353758539960594,0.1237031665032511,0.08,0.02675,0.053000000000000005,0.08,0.08921489231371857,0.0888069438550059,0.08,0.18422824765777332,-0.9739153233310321,-1.0529916985979333,1.013202561784927,0.020273670435397767,0.16861595844221502,0.06399999267251415,0.07970650829589132,0.16129578001494166,0.06399947362306682,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.581562,2,83,1.0,1.0,1.0,-0.026749999999999996,0.053,0.08,-0.026749999999999996,0.053,0.08,-0.026749999999999996,0.053,0.08,-0.03949086980819985,0.12386374416110468,0.08,0.02675,0.05299999999999999,0.08,0.08941229575296858,0.0884603537907829,0.08,0.17219296240261497,-0.967453311802753,-1.058383601801129,1.007314941923639,0.02139193888753737,0.16842973600727645,0.06399999267251415,0.08072691756144236,0.16104245419077395,0.06399940451466486,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.5918038,2,84,1.0,1.0,1.0,-0.026749999999999996,0.053000000000000005,0.08,-0.026749999999999996,0.053000000000000005,0.08,-0.026749999999999996,0.053000000000000005,0.08,-0.038651510402777645,0.124009534924069,0.08,0.026749999999999996,0.05299999999999999,0.08,0.08959648962971364,0.08813287265827108,0.08,0.16054320885096424,-0.9610703251073146,-1.0634460369040626,1.001336435128091,0.02247166096447155,0.16824528908204256,0.06399999267251415,0.08171954098879061,0.16079728520570225,0.0639993327405618,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.602018,2,85,1.0,1.0,1.0,-0.02675,0.052999999999999985,0.08,-0.02675,0.052999999999999985,0.08,-0.02675,0.052999999999999985,0.08,-0.03783580354050314,0.12414144333552252,0.08,0.02675,0.053,0.08,0.08976816502662686,0.08782399857392632,0.08,0.14922251209761456,-0.9547506528137674,-1.0682151351729552,0.9952680907873023,0.023513390950860323,0.16806319602340652,0.06399999267251415,0.08268455659503203,0.16056025782395839,0.06399925987126609,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.6123898,2,86,1.0,1.0,1.0,-0.026750000000000006,0.053000000000000005,0.08,-0.026750000000000006,0.053000000000000005,0.08,-0.026750000000000006,0.053000000000000005,0.08,-0.03704248343532999,0.12426054156918442,0.08,0.02675,0.053,0.08,0.08992826465918674,0.08753269283814619,0.08,0.1382415577589404,-0.948507438345565,-1.0726947568623983,0.9891283176036099,0.024519601416396558,0.16788339948362657,0.06399999267251415,0.08362332617304265,0.16033089689379476,0.06399918558542159,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.6227283,2,87,1.0,1.0,1.0,-0.026750000000000003,0.05299999999999999,0.08,-0.026750000000000003,0.05299999999999999,0.08,-0.026750000000000003,0.05299999999999999,0.08,-0.036271590739321416,0.12436763489000367,0.08,0.026749999999999996,0.053,0.08,0.09007740257000953,0.08725843084170595,0.08,0.12758588860319783,-0.9423423361990368,-1.0769014871169587,0.9829276448380712,0.02549088168260282,0.16770631304527087,0.06399999267251415,0.08453612752996344,0.16010916003904452,0.06399910961258755,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.6331913,2,88,1.0,1.0,1.0,-0.026749999999999993,0.053000000000000005,0.08,-0.026749999999999993,0.053000000000000005,0.08,-0.026749999999999993,0.053000000000000005,0.08,-0.03552371777126523,0.12446343034356933,0.08,0.02674999999999999,0.052999999999999985,0.08,0.0902160601033245,0.08700087079710161,0.08,0.11727908030142427,-0.9362747341777057,-1.0808345648199236,0.9766911139735164,0.026427099177080297,0.16753244824910524,0.06399999267251415,0.08542253257452416,0.1598951566393556,0.06399903240751321,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.644171,2,89,1.0,1.0,1.0,-0.026750000000000003,0.05299999999999999,0.08,-0.026750000000000003,0.05299999999999999,0.08,-0.026750000000000003,0.05299999999999999,0.08,-0.03479590839094284,0.1245490276535227,0.08,0.026750000000000003,0.053000000000000005,0.08,0.09034545052594994,0.08675823858558755,0.08,0.1072167608799491,-0.9302678726716026,-1.0845512217413171,0.970411872709954,0.027332838607957106,0.1673609748208902,0.06399999267251415,0.08628515777335335,0.1596876851154201,0.06399895951798965,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.6543705,2,90,1.0,1.0,1.0,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.026750000000000003,0.053000000000000005,0.08,-0.03408655406445027,0.1246252397864007,0.08,0.02675000000000001,0.05300000000000002,0.08,0.09046643443823095,0.08652933018237342,0.08,0.09744601169894812,-0.9243464076632113,-1.0880387644600018,0.9641113108611359,0.02821073469784445,0.1671915625872024,0.06399999267251415,0.08712574070254077,0.15948601510854665,0.06399889803911649,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.664869,2,91,1.0,1.0,1.0,-0.02675,0.052999999999999985,0.08,-0.02675,0.052999999999999985,0.08,-0.02675,0.052999999999999985,0.08,-0.033395125476720626,0.12469269354263818,0.08,0.02675,0.05299999999999999,0.08,0.09057959484509258,0.08631340303708594,0.08,0.08790695100393991,-0.9184918088974476,-1.0913332245723915,0.9577799457775769,0.02906188310268227,0.1670243141497822,0.06399999267251415,0.08794535615453566,0.1592898542074367,0.06399884983408351,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.6751604,2,92,1.0,1.0,1.0,-0.026749999999999996,0.052999999999999985,0.08,-0.026749999999999996,0.052999999999999985,0.08,-0.026749999999999996,0.052999999999999985,0.08,-0.03272045302287342,0.12475202917480213,0.08,0.026750000000000003,0.053,0.08,0.09068556837371125,0.08610956201357081,0.08,0.07861941815179586,-0.9127213484560757,-1.0944309135300045,0.9514315660213065,0.029888425259675902,0.16685870779133172,0.06399999267251415,0.08874544567408041,0.15909871049125518,0.0639988170325443,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.6853526,2,93,1.0,1.0,1.0,-0.02675,0.053,0.08,-0.02675,0.053,0.08,-0.02675,0.053,0.08,-0.03206323586357872,0.12480368740293202,0.08,0.026749999999999996,0.053,0.08,0.09078452466926089,0.08591777104212586,0.08,0.06958136462583589,-0.9070370850907437,-1.0973381672037064,0.9450737203979128,0.030689781119819445,0.16669524840746047,0.06399999267251415,0.08952545964529784,0.15891289210409065,0.06399879432245334,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.6956332,2,94,1.0,1.0,1.0,-0.026749999999999993,0.05299999999999999,0.08,-0.026749999999999993,0.05299999999999999,0.08,-0.026749999999999993,0.05299999999999999,0.08,-0.03142380535769346,0.12484814224096817,0.08,0.026749999999999996,0.053,0.08,0.09087669539442864,0.08573785175893743,0.08,0.06080092416050294,-0.9014455664460208,-1.1000563285363185,0.9387171220866644,0.03146577181088929,0.1665344122524679,0.06399999267251415,0.0902851631720754,0.15873260059624406,0.06399878104825663,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.7059574,2,95,1.0,1.0,1.0,-0.02674999999999999,0.05299999999999999,0.08,-0.02674999999999999,0.05299999999999999,0.08,-0.02674999999999999,0.05299999999999999,0.08,-0.03080350957553595,0.12488580569292546,0.08,0.026749999999999996,0.053,0.08,0.09096208085963275,0.0855700579010229,0.08,0.05233040254388755,-0.8959523319128856,-1.1025935881714977,0.9321955341830533,0.03221485868476033,0.1663771214797798,0.06399999267251415,0.09102404852444533,0.1585629956836027,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.716279,2,96,1.0,1.0,1.0,-0.02675,0.05299999999999999,0.08,-0.02675,0.05299999999999999,0.08,-0.02675,0.05299999999999999,0.08,-0.030206663227421587,0.12491697629442015,0.08,0.026749999999999996,0.053,0.08,0.09104204394507386,0.0854119281340171,0.08,0.044156449809776274,-0.8905212354167069,-1.10497127587923,0.9254335026967111,0.03292934585750365,0.16622906146018035,0.06399999267251415,0.09177562858468567,0.15840120583766049,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.7266927,2,97,1.0,1.0,1.0,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.029626674757284747,0.12494250998082283,0.08,0.026749999999999996,0.05299999999999999,0.08,0.09111650323052956,0.08526380730593064,0.08,0.03619229614094527,-0.8851428567883705,-1.107205883974981,0.9186148095144722,0.03361894348499874,0.16608659578991725,0.06399999267251415,0.0925141131299944,0.15824339001706955,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.737143,2,98,1.0,1.0,1.0,-0.026750000000000006,0.053000000000000005,0.08,-0.026750000000000006,0.053000000000000005,0.08,-0.026750000000000006,0.053000000000000005,0.08,-0.02906148512618216,0.12496288652153581,0.08,0.026750000000000003,0.05300000000000001,0.08,0.09118602671869755,0.08512473285036465,0.08,0.028435381989126866,-0.8798367890578286,-1.1092977175057561,0.911779537906125,0.03428734725849496,0.1659478771816893,0.06399999267251415,0.09323976355711883,0.15808879915098661,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.7474482,2,99,1.0,1.0,1.0,-0.026750000000000006,0.05300000000000002,0.08,-0.026750000000000006,0.05300000000000002,0.08,-0.026750000000000006,0.05300000000000002,0.08,-0.02850963512917766,0.12497849459534541,0.08,0.026749999999999996,0.052999999999999985,0.08,0.09125097788382201,0.08499412214814936,0.08,0.020847710582403825,-0.8745449447427974,-1.1112638935429273,0.904947796489058,0.034936377937144256,0.16581288512468836,0.06399999267251415,0.09395055615412079,0.15793714843089673,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.7581143,2,100,1.0,1.0,1.0,-0.026750000000000003,0.05300000000000002,0.08,-0.026750000000000003,0.05300000000000002,0.08,-0.026750000000000003,0.05300000000000002,0.08,-0.027969665324192386,0.12498966881780307,0.08,0.026750000000000003,0.053,0.08,0.09131180046591811,0.08487120833289782,0.08,0.013424250026468475,-0.8692926385080656,-1.1131128185678643,0.8980766659296631,0.035567865228799136,0.16568151364133565,0.06399999267251415,0.09464794126434325,0.157787893465288,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.7683942,2,101,1.0,1.0,1.0,-0.026749999999999993,0.05299999999999999,0.08,-0.026749999999999993,0.05299999999999999,0.08,-0.026749999999999993,0.05299999999999999,0.08,-0.027440546268980376,0.12499668843669404,0.08,0.026749999999999996,0.05299999999999999,0.08,0.09136888333624589,0.08475531319915836,0.08,0.0061412116062530015,-0.8640547001522244,-1.1148580400687973,0.8911184934418758,0.03618261563804999,0.16555451496705173,0.06399999267251415,0.09533974649451019,0.1576401885293761,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.7785413,2,102,1.0,1.0,1.0,-0.026749999999999993,0.053,0.08,-0.026749999999999993,0.053,0.08,-0.026749999999999993,0.053,0.08,-0.02692185409696275,0.1249997949036617,0.08,0.026749999999999996,0.05299999999999999,0.08,0.09142247328673225,0.08464602975061648,0.08,-0.000992066210535885,-0.8588309690951295,-1.1164994077610264,0.8840874163343841,0.03678127100142316,0.1654319093254203,0.06399999267251415,0.09602633112255737,0.15749366045437072,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.789039,2,103,1.0,1.0,1.0,-0.026749999999999993,0.052999999999999985,0.08,-0.026749999999999993,0.052999999999999985,0.08,-0.026749999999999993,0.052999999999999985,0.08,-0.026416037935537772,0.1249992254773584,0.08,0.026749999999999986,0.052999999999999985,0.08,0.09147224367734157,0.08454411471845122,0.08,-0.007920053611703247,-0.8536501716738192,-1.1180152600471835,0.8770134172159051,0.03736078481629644,0.1653149904285026,0.06399999267251415,0.09670454138465766,0.15734930592639368,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.7995815,2,104,1.0,1.0,1.0,-0.026750000000000003,0.05300000000000001,0.08,-0.026750000000000003,0.05300000000000001,0.08,-0.026750000000000003,0.05300000000000001,0.08,-0.0259300398863126,0.12499533085841028,0.08,0.026750000000000003,0.053000000000000005,0.08,0.0915169733063857,0.08445217271874747,0.08,-0.014513279729177951,-0.8485598662868089,-1.1193480702216252,0.8700506672070762,0.037939154916188315,0.165324210952626,0.06399991489571492,0.09736700875769325,0.1572103330263136,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.8101268,2,105,1.0,1.0,1.0,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.02546788579197122,0.12498858370017824,0.08,0.026750000000000006,0.053,0.08,0.09155591370605339,0.08437185918500151,0.08,-0.020773384006356883,-0.8435391468052387,-1.1205031986498395,0.8632219303007689,0.03845543377467674,0.16523276144294943,0.0639994915572426,0.0979937677647082,0.15708036516086726,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.8203282,2,106,1.0,1.0,1.0,-0.026749999999999996,0.053000000000000005,0.08,-0.026749999999999996,0.053000000000000005,0.08,-0.026749999999999996,0.053000000000000005,0.08,-0.02502631605065955,0.12497936449874217,0.08,0.026749999999999996,0.053,0.08,0.09158995650006221,0.08430143832270395,0.08,-0.026794288507104226,-0.8385822143421313,-1.1215269107955255,0.8564203880649004,0.038942864861624044,0.16515146862553537,0.06399906299250827,0.09860201990792486,0.15695681508786263,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.8306353,2,107,1.0,1.0,1.0,-0.026749999999999993,0.053,0.08,-0.026749999999999993,0.053,0.08,-0.026749999999999993,0.053,0.08,-0.024599796407194244,0.12496788606392076,0.08,0.026749999999999996,0.05299999999999999,0.08,0.09162021275899347,0.084238685897504,0.08,-0.03263350876619703,-0.8336458569013794,-1.1224441898141757,0.8497326644175878,0.03940914922964335,0.16507726829694236,0.06399858964166825,0.0991931443005504,0.1568377459051235,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.841287,2,108,1.0,1.0,1.0,-0.026750000000000003,0.05300000000000001,0.08,-0.026750000000000003,0.05300000000000001,0.08,-0.026750000000000003,0.05300000000000001,0.08,-0.024182537210290518,0.12495420859701994,0.08,0.026749999999999993,0.05299999999999999,0.08,0.09164790463352847,0.08418111566601556,0.08,-0.03839640576006588,-0.8287177375897309,-1.1233047842770325,0.8430698418241542,0.03986130893988101,0.16500867843276407,0.0639979350244093,0.0997690042912304,0.156720901621536,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.8516681,2,109,1.0,1.0,1.0,-0.02675,0.05299999999999999,0.08,-0.02675,0.05299999999999999,0.08,-0.02675,0.05299999999999999,0.08,-0.02376976926349595,0.12493829456386352,0.08,0.026749999999999996,0.053,0.08,0.09167399910636378,0.08412674637730189,0.08,-0.044110381116692146,-0.8237866747773662,-1.124121785660303,0.8364135743662535,0.040306578702836625,0.16494150855141593,0.06399718110500813,0.100338782250478,0.15660360019414826,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.8619688,2,110,1.0,1.0,1.0,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.026749999999999996,0.05299999999999999,0.08,-0.023360387289962408,0.12492016772558273,0.08,0.02675,0.053000000000000005,0.08,0.09169874267507577,0.08407508366725328,0.08,-0.04978152734491457,-0.8188509798273154,-1.1248982752788705,0.8297682897873142,0.04074646716989684,0.16487516503312596,0.06399631114321945,0.10090305093364214,0.15648539726693556,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.8724694,2,111,1.0,1.0,1.0,-0.02675,0.05300000000000001,0.08,-0.02675,0.05300000000000001,0.08,-0.02675,0.05300000000000001,0.08,-0.02295612367831218,0.12489997567771313,0.08,0.026750000000000006,0.053000000000000005,0.08,0.09172181730507258,0.08402681027879394,0.08,-0.05535884621662956,-0.8139303376270864,-1.1256114505808505,0.8231567715721738,0.04117858751714061,0.16481083651456768,0.06399530882388263,0.10145968866693997,0.1563673014815966,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.8827422,2,112,1.0,1.0,1.0,-0.026749999999999996,0.053000000000000005,0.08,-0.026749999999999996,0.053000000000000005,0.08,-0.026749999999999996,0.053000000000000005,0.08,-0.022558677725968104,0.12487790215076677,0.08,0.02675000000000001,0.05300000000000001,0.08,0.09174301276748537,0.08398238679323278,0.08,-0.060843820758355746,-0.8090579647971402,-1.126266193917801,0.8163773336537502,0.04160013796737315,0.16475008433598692,0.06399431640147583,0.10201433293773332,0.15624906506256592,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.8932688,2,113,1.0,1.0,1.0,-0.026750000000000003,0.05299999999999999,0.08,-0.026750000000000003,0.05299999999999999,0.08,-0.026750000000000003,0.05299999999999999,0.08,-0.02216890507739638,0.12485411309946072,0.08,0.02675000000000001,0.05300000000000002,0.08,0.0917619656564171,0.08394259720011954,0.08,-0.0662122345992346,-0.8042018343572925,-1.126841665180661,0.8098173664608824,0.04201315661392262,0.16468862357649938,0.06399325530019336,0.1025593623564012,0.15613254823643913,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.9036126,2,114,1.0,1.0,1.0,-0.026750000000000003,0.053,0.08,-0.026750000000000003,0.053,0.08,-0.026750000000000003,0.053,0.08,-0.02178795128244487,0.12482881088062511,0.08,0.026749999999999996,0.053,0.08,0.09177845523911513,0.08390792793466427,0.08,-0.07145579101772281,-0.7993828870211567,-1.1273369054167814,0.8033229710659313,0.042412672023973835,0.16463292880721583,0.06399189877724018,0.1030852815256519,0.156019844324739,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.9138591,2,115,1.0,1.0,1.0,-0.02675,0.053,0.08,-0.02675,0.053,0.08,-0.02675,0.053,0.08,-0.021413712734339715,0.12480197795477749,0.08,0.026749999999999996,0.05299999999999999,0.08,0.09179289325566307,0.08387753288286512,0.08,-0.07663774706299209,-0.7945785753402669,-1.1277794944991604,0.796882313209707,0.042802919007872295,0.16457958700813036,0.06399035754144566,0.10359958545814496,0.15590929549741522,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
move phase,1635809526.9243143,2,116,1.0,1.0,1.0,-0.026750000000000003,0.052999999999999985,0.08,-0.026750000000000003,0.052999999999999985,0.08,-0.026750000000000003,0.052999999999999985,0.08,-0.02104362244653979,0.12477351360507136,0.08,0.026749999999999996,0.05299999999999999,0.08,0.09180574318766854,0.08385045021227593,0.08,-0.08176824118067921,-0.7897852294287203,-1.128173282219856,0.7904731449855537,0.043187310471432525,0.1645271471021565,0.06398861109275826,0.10410420445580648,0.15579988145783308,0.0639987768826333,-0.10665670905167864,-0.7945785753402669,-1.1281611299566499,0.796882313209707,0
